yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1932-05-28,14.5a
1932-05-29,13.4a
1932-05-30,15.0a
1932-05-31,14.9a
1932-06-01,12.0a
1932-06-02,12.8a
1932-06-03,15.7a
1932-06-04,18.6a
1932-06-05,12.7a
1932-06-06,16.4a
1932-06-07,15.4a
1932-06-08,16.9a
1932-06-09,19.3a
1932-06-10,20.5a
1932-06-11,21.1a
1932-06-12,22.1a
1932-06-13,19.4a
1932-06-14,21.3a
1932-06-15,18.8a
1932-06-16,15.4a
1932-06-17,17.6a
1932-06-18,19.1a
1932-06-19,22.5a
1932-06-20,18.9a
1932-06-21,17.2a
1932-06-22,17.4a
1932-06-23,18.7a
1932-06-24,18.5a
1932-06-25,18.8a
1932-06-26,19.3a
1932-06-27,23.8a
1932-06-28,25.8a
1932-06-29,19.3a
1932-06-30,24.5a-9999.9M
1932-07-01,19.0a
1932-07-02,21.5a
1932-07-03,15.7a
1932-07-04,17.7a
1932-07-05,16.6a
1932-07-06,17.0a
1932-07-07,21.3a
1932-07-08,19.9a
1932-07-09,19.5a
1932-07-10,15.0a
1932-07-11,15.7a
1932-07-12,15.0a
1932-07-13,14.4a
1932-07-14,18.6a
1932-07-15,18.6a
1932-07-16,19.2a
1932-07-17,19.3a
1932-07-18,16.6a
1932-07-19,16.6a
1932-07-20,19.3a
1932-07-21,20.7a
1932-07-22,25.0a
1932-07-23,21.3a
1932-07-24,22.4a
1932-07-25,18.7a
1932-07-26,19.9a
1932-07-27,24.2a
1932-07-28,21.6a
1932-07-29,19.7a
1932-07-30,21.2a
1932-07-31,16.7a
1932-08-01,20.5a
1932-08-02,20.5a
1932-08-03,24.5a
1932-08-04,22.6a
1932-08-05,22.2a
1932-08-06,21.6a
1932-08-07,24.2a
1932-08-08,20.5a
1932-08-09,16.9a
1932-08-10,19.9a
1932-08-11,14.1a
1932-08-12,14.2a
1932-08-13,20.2a
1932-08-14,22.5a
1932-08-15,23.1a
1932-08-16,25.8a
1932-08-17,23.6a
1932-08-18,22.7a
1932-08-19,21.4a
1932-08-20,18.3a
1932-08-21,20.7a
1932-08-22,21.9a
1932-08-23,21.0a
1932-08-24,21.4a
1932-08-25,24.2a
1932-08-26,22.8a
1932-08-27,25.3a
1932-08-28,15.4a
1932-08-29,16.3a
1932-08-30,14.2a
1932-08-31,14.5a
1932-09-01,14.2a
1932-09-02,13.1a
1932-09-03,13.4a
1932-09-04,17.7a
1932-09-05,20.2a
1932-09-06,19.1a
1932-09-07,21.9a
1932-09-08,16.2a
1932-09-09,16.0a
1932-09-10,16.6a
1932-09-11,13.3a
1932-09-12,14.9a
1932-09-13,15.6a
1932-09-14,16.6a
1932-09-15,15.8a
1932-09-16,15.4a
1932-09-17,12.7a
1932-09-18,10.1a
1932-09-19,11.2a
1932-09-20,11.9a
1932-09-21,10.1a
1932-09-22,10.7a
1932-09-23,13.9a
1932-09-24,13.3a
1932-09-25,13.3a
1932-09-26,14.2a
1932-09-27,15.1a
1932-09-28,16.5a
1932-09-29,17.4a
1932-09-30,17.0a-9999.9M
1932-10-01,17.4a
1932-10-02,17.0a
1932-10-03,15.4a
1932-10-04,13.7a
1932-10-05,12.9a
1932-10-06,10.2a
1932-10-07,12.3a
1932-10-08,9.4a
1932-10-09,10.1a
1932-10-10,9.4a
1932-10-11,8.7a
1932-10-12,9.8a
1932-10-13,10.7a
1932-10-14,11.2a
1932-10-15,11.7a
1932-10-16,10.1a
1932-10-17,8.2a
1932-10-18,7.3a
1932-10-19,9.5a
1932-10-20,9.4a
1932-10-21,9.4a
1932-10-22,8.5a
1932-10-23,7.9a
1932-10-24,7.9a
1932-10-25,7.2a
1932-10-26,11.1a
1932-10-27,5.4a
1932-10-28,5.4a
1932-10-29,3.8a
1932-10-30,6.5a
1932-10-31,7.3a
1932-11-01,4.6a
1932-11-02,5.4a
1932-11-03,7.1a
1932-11-04,6.8a
1932-11-05,7.7a
1932-11-06,4.3a
1932-11-07,4.3a
1932-11-08,4.0a
1932-11-09,4.0a
1932-11-10,2.3a
1932-11-11,3.5a
1932-11-12,3.7a
1932-11-13,3.7a
1932-11-14,3.2a
1932-11-15,2.3a
1932-11-16,4.3a
1932-11-17,5.4a
1932-11-18,7.2a
1932-11-19,3.5a
1932-11-20,3.4a
1932-11-21,2.0a
1932-11-22,3.4a
1932-11-23,6.0a
1932-11-24,3.1a
1932-11-25,2.0a
1932-11-26,4.3a
1932-11-27,4.6a
1932-11-28,9.8a
1932-11-29,7.9a
1932-11-30,5.4a-9999.9M
1932-12-01,9.4a
1932-12-02,9.0a
1932-12-03,6.3a
1932-12-04,1.6a
1932-12-05,-1.4a
1932-12-06,-7.1a
1932-12-07,-13.4a
1932-12-08,-13.7a
1932-12-09,-12.3a
1932-12-10,-11.8a
1932-12-11,-9.3a
1932-12-12,-6.8a
1932-12-13,-5.6a
1932-12-14,-6.0a
1932-12-15,-5.4a
1932-12-16,-4.3a
1932-12-17,-3.7a
1932-12-18,-2.9a
1932-12-19,0.1a
1932-12-20,3.9a
1932-12-21,4.8a
1932-12-22,4.8a
1932-12-23,2.7a
1932-12-24,0.6a
1932-12-25,2.9a
1932-12-26,3.7a
1932-12-27,2.3a
1932-12-28,1.5a
1932-12-29,0.4a
1932-12-30,-0.7a
1932-12-31,1.0a
1933-01-01,1.0a
1933-01-02,1.5a
1933-01-03,1.7a
1933-01-04,6.0a
1933-01-05,6.9a
1933-01-06,6.0a
1933-01-07,0.7a
1933-01-08,5.1a
1933-01-09,5.7a
1933-01-10,0.7a
1933-01-11,2.6a
1933-01-12,1.0a
1933-01-13,1.7a
1933-01-14,1.3a
1933-01-15,-2.3a
1933-01-16,-7.9a
1933-01-17,-5.4a
1933-01-18,-4.6a
1933-01-19,-3.7a
1933-01-20,-2.4a
1933-01-21,-1.3a
1933-01-22,-1.3a
1933-01-23,1.4a
1933-01-24,0.4a
1933-01-25,-2.6a
1933-01-26,-1.0a
1933-01-27,1.2a
1933-01-28,-0.7a
1933-01-29,-1.3a
1933-01-30,0.7a
1933-01-31,-1.3a
1933-02-01,-1.3a
1933-02-02,-1.6a
1933-02-03,-1.6a
1933-02-04,-1.5a
1933-02-05,-2.0a
1933-02-06,-2.3a
1933-02-07,-8.2a
1933-02-08,-12.9a
1933-02-09,-13.5a
1933-02-10,-11.2a
1933-02-11,-7.3a
1933-02-12,-10.1a
1933-02-13,-9.9a
1933-02-14,-7.0a
1933-02-15,-5.7a
1933-02-16,-3.1a
1933-02-17,-1.8a
1933-02-18,0.6a
1933-02-19,4.3a
1933-02-20,4.3a
1933-02-21,5.1a
1933-02-22,6.5a
1933-02-23,4.8a
1933-02-24,5.4a
1933-02-25,5.9a
1933-02-26,2.4a
1933-02-27,2.7a
1933-02-28,0.9a-9999.9M-9999.9M-9999.9M
1933-03-01,2.6a
1933-03-02,2.6a
1933-03-03,1.6a
1933-03-04,0.9a
1933-03-05,3.7a
1933-03-06,2.3a
1933-03-07,3.7a
1933-03-08,2.7a
1933-03-09,-1.5a
1933-03-10,-1.2a
1933-03-11,2.7a
1933-03-12,6.2a
1933-03-13,8.3a
1933-03-14,3.2a
1933-03-15,1.3a
1933-03-16,3.8a
1933-03-17,4.1a
1933-03-18,4.9a
1933-03-19,5.1a
1933-03-20,6.5a
1933-03-21,4.6a
1933-03-22,3.4a
1933-03-23,2.7a
1933-03-24,4.5a
1933-03-25,5.9a
1933-03-26,6.2a
1933-03-27,3.2a
1933-03-28,8.5a
1933-03-29,7.3a
1933-03-30,6.6a
1933-03-31,6.3a
1933-04-01,6.2a
1933-04-02,7.3a
1933-04-03,6.8a
1933-04-04,8.5a
1933-04-05,8.7a
1933-04-06,5.4a
1933-04-07,4.3a
1933-04-08,5.3a
1933-04-09,4.8a
1933-04-10,4.3a
1933-04-11,5.9a
1933-04-12,5.9a
1933-04-13,10.1a
1933-04-14,8.5a
1933-04-15,5.9a
1933-04-16,6.5a
1933-04-17,8.1a
1933-04-18,8.1a
1933-04-19,9.0a
1933-04-20,10.7a
1933-04-21,12.1a
1933-04-22,13.1a
1933-04-23,13.6a
1933-04-24,12.7a
1933-04-25,12.0a
1933-04-26,13.1a
1933-04-27,14.3a
1933-04-28,10.6a
1933-04-29,11.3a
1933-04-30,9.6a-9999.9M
1933-05-01,8.8a
1933-05-02,10.2a
1933-05-03,12.3a
1933-05-04,10.3a
1933-05-05,8.5a
1933-05-06,9.8a
1933-05-07,10.2a
1933-05-08,8.1a
1933-05-09,10.2a
1933-05-10,11.0a
1933-05-11,13.7a
1933-05-12,15.5a
1933-05-13,16.5a
1933-05-14,12.2a
1933-05-15,10.8a
1933-05-16,9.3a
1933-05-17,10.7a
1933-05-18,9.6a
1933-05-19,11.5a
1933-05-20,9.6a
1933-05-21,9.8a
1933-05-22,15.3a
1933-05-23,14.1a
1933-05-24,14.1a
1933-05-25,13.6a
1933-05-26,13.8a
1933-05-27,13.3a
1933-05-28,14.2a
1933-05-29,16.6a
1933-05-30,17.8a
1933-05-31,13.0a
1933-06-01,11.8a
1933-06-02,13.8a
1933-06-03,18.1a
1933-06-04,18.5a
1933-06-05,13.6a
1933-06-06,14.6a
1933-06-07,12.3a
1933-06-08,12.5a
1933-06-09,11.7a
1933-06-10,13.0a
1933-06-11,15.1a
1933-06-12,16.3a
1933-06-13,20.1a
1933-06-14,23.6a
1933-06-15,24.5a
1933-06-16,20.0a
1933-06-17,16.9a
1933-06-18,16.2a
1933-06-19,18.2a
1933-06-20,18.6a
1933-06-21,17.6a
1933-06-22,18.0a
1933-06-23,14.1a
1933-06-24,17.7a
1933-06-25,15.1a
1933-06-26,15.5a
1933-06-27,16.3a
1933-06-28,17.5a
1933-06-29,17.1a
1933-06-30,16.8a-9999.9M
1933-07-01,14.9a
1933-07-02,16.5a
1933-07-03,17.6a
1933-07-04,17.6a
1933-07-05,18.5a
1933-07-06,19.0a
1933-07-07,22.7a
1933-07-08,22.0a
1933-07-09,18.5a
1933-07-10,18.3a
1933-07-11,17.3a
1933-07-12,19.6a
1933-07-13,20.8a
1933-07-14,23.3a
1933-07-15,24.1a
1933-07-16,25.3a
1933-07-17,24.2a
1933-07-18,20.4a
1933-07-19,19.1a
1933-07-20,17.2a
1933-07-21,18.2a
1933-07-22,21.0a
1933-07-23,22.5a
1933-07-24,24.1a
1933-07-25,25.6a
1933-07-26,25.0a
1933-07-27,22.5a
1933-07-28,18.2a
1933-07-29,15.5a
1933-07-30,15.6a
1933-07-31,19.0a
1933-08-01,20.1a
1933-08-02,19.4a
1933-08-03,21.4a
1933-08-04,19.6a
1933-08-05,17.1a
1933-08-06,19.3a
1933-08-07,22.1a
1933-08-08,22.3a
1933-08-09,23.0a
1933-08-10,24.4a
1933-08-11,24.7a
1933-08-12,24.4a
1933-08-13,24.4a
1933-08-14,25.9a
1933-08-15,25.3a
1933-08-16,24.2a
1933-08-17,24.4a
1933-08-18,25.6a
1933-08-19,23.9a
1933-08-20,19.9a
1933-08-21,18.6a
1933-08-22,21.0a
1933-08-23,21.1a
1933-08-24,19.6a
1933-08-25,18.8a
1933-08-26,20.1a
1933-08-27,21.9a
1933-08-28,20.2a
1933-08-29,22.0a
1933-08-30,15.7a
1933-08-31,18.1a
1933-09-01,16.5a
1933-09-02,17.9a
1933-09-03,21.7a
1933-09-04,20.8a
1933-09-05,19.2a
1933-09-06,13.8a
1933-09-07,15.7a
1933-09-08,17.1a
1933-09-09,16.8a
1933-09-10,19.7a
1933-09-11,17.3a
1933-09-12,13.8a
1933-09-13,15.0a
1933-09-14,14.4a
1933-09-15,13.7a
1933-09-16,11.9a
1933-09-17,12.9a
1933-09-18,12.3a
1933-09-19,13.3a
1933-09-20,15.4a
1933-09-21,11.9a
1933-09-22,9.4a
1933-09-23,8.3a
1933-09-24,8.5a
1933-09-25,9.9a
1933-09-26,7.4a
1933-09-27,11.1a
1933-09-28,12.5a
1933-09-29,11.2a
1933-09-30,9.8a-9999.9M
1933-10-01,12.5a
1933-10-02,12.8a
1933-10-03,13.1a
1933-10-04,14.0a
1933-10-05,11.2a
1933-10-06,14.0a
1933-10-07,14.5a
1933-10-08,13.1a
1933-10-09,12.2a
1933-10-10,11.5a
1933-10-11,10.1a
1933-10-12,9.3a
1933-10-13,11.5a
1933-10-14,10.4a
1933-10-15,9.0a
1933-10-16,11.9a
1933-10-17,7.7a
1933-10-18,6.0a
1933-10-19,1.5a
1933-10-20,3.7a
1933-10-21,3.2a
1933-10-22,2.3a
1933-10-23,3.7a
1933-10-24,6.2a
1933-10-25,10.0a
1933-10-26,9.5a
1933-10-27,11.3a
1933-10-28,8.3a
1933-10-29,7.6a
1933-10-30,9.2a
1933-10-31,7.4a
1933-11-01,3.1a
1933-11-02,3.5a
1933-11-03,4.6a
1933-11-04,3.0a
1933-11-05,2.6a
1933-11-06,5.4a
1933-11-07,5.7a
1933-11-08,7.9a
1933-11-09,6.3a
1933-11-10,6.5a
1933-11-11,8.1a
1933-11-12,5.7a
1933-11-13,6.7a
1933-11-14,4.6a
1933-11-15,3.5a
1933-11-16,4.1a
1933-11-17,5.2a
1933-11-18,6.3a
1933-11-19,6.4a
1933-11-20,6.6a
1933-11-21,10.2a
1933-11-22,7.3a
1933-11-23,9.6a
1933-11-24,5.1a
1933-11-25,7.6a
1933-11-26,1.0a
1933-11-27,1.3a
1933-11-28,2.4a
1933-11-29,3.7a
1933-11-30,4.3a-9999.9M
1933-12-01,4.6a
1933-12-02,3.5a
1933-12-03,4.0a
1933-12-04,4.0a
1933-12-05,3.7a
1933-12-06,2.7a
1933-12-07,4.8a
1933-12-08,4.0a
1933-12-09,3.2a
1933-12-10,3.4a
1933-12-11,-0.7a
1933-12-12,-4.8a
1933-12-13,-4.8a
1933-12-14,-2.6a
1933-12-15,-7.1a
1933-12-16,-5.7a
1933-12-17,-1.5a
1933-12-18,3.8a
1933-12-19,2.9a
1933-12-20,4.3a
1933-12-21,4.9a
1933-12-22,4.0a
1933-12-23,-0.2a
1933-12-24,-7.4a
1933-12-25,-10.7a
1933-12-26,-9.0a
1933-12-27,-6.2a
1933-12-28,-2.0a
1933-12-29,2.0a
1933-12-30,4.0a
1933-12-31,4.0a
1934-01-01,-0.2a
1934-01-02,1.5a
1934-01-03,3.4a
1934-01-04,4.6a
1934-01-05,5.4a
1934-01-06,-1.3a
1934-01-07,-3.4a
1934-01-08,-2.1a
1934-01-09,-0.4a
1934-01-10,1.5a
1934-01-11,2.8a
1934-01-12,1.5a
1934-01-13,4.3a
1934-01-14,1.5a
1934-01-15,-1.0a
1934-01-16,1.8a
1934-01-17,4.3a
1934-01-18,-2.8a
1934-01-19,1.5a
1934-01-20,3.7a
1934-01-21,6.8a
1934-01-22,3.8a
1934-01-23,2.6a
1934-01-24,-2.2a
1934-01-25,0.5a
1934-01-26,1.5a
1934-01-27,2.7a
1934-01-28,0.2a
1934-01-29,1.4a
1934-01-30,3.4a
1934-01-31,4.6a
1934-02-01,6.6a
1934-02-02,5.5a
1934-02-03,0.7a
1934-02-04,-1.0a
1934-02-05,1.8a
1934-02-06,1.4a
1934-02-07,4.8a
1934-02-08,7.9a
1934-02-09,5.6a
1934-02-10,3.0a
1934-02-11,2.3a
1934-02-12,2.1a
1934-02-13,1.0a
1934-02-14,-1.3a
1934-02-15,-1.8a
1934-02-16,-0.7a
1934-02-17,1.3a
1934-02-18,1.3a
1934-02-19,1.3a
1934-02-20,0.7a
1934-02-21,0.1a
1934-02-22,-1.5a
1934-02-23,-2.3a
1934-02-24,-3.1a
1934-02-25,-2.9a
1934-02-26,0.6a
1934-02-27,5.1a
1934-02-28,7.5a-9999.9M-9999.9M-9999.9M
1934-03-01,6.8a
1934-03-02,9.0a
1934-03-03,9.2a
1934-03-04,6.2a
1934-03-05,0.2a
1934-03-06,1.0a
1934-03-07,2.6a
1934-03-08,3.2a
1934-03-09,2.7a
1934-03-10,3.2a
1934-03-11,5.7a
1934-03-12,7.6a
1934-03-13,3.7a
1934-03-14,3.4a
1934-03-15,5.7a
1934-03-16,6.8a
1934-03-17,2.4a
1934-03-18,4.5a
1934-03-19,10.1a
1934-03-20,7.3a
1934-03-21,7.6a
1934-03-22,4.3a
1934-03-23,3.8a
1934-03-24,4.3a
1934-03-25,5.2a
1934-03-26,3.5a
1934-03-27,4.9a
1934-03-28,5.4a
1934-03-29,8.8a
1934-03-30,9.9a
1934-03-31,6.2a
1934-04-01,6.8a
1934-04-02,7.1a
1934-04-03,6.0a
1934-04-04,11.5a
1934-04-05,8.4a
1934-04-06,10.6a
1934-04-07,13.1a
1934-04-08,10.5a
1934-04-09,10.1a
1934-04-10,10.5a
1934-04-11,9.6a
1934-04-12,11.5a
1934-04-13,13.0a
1934-04-14,7.9a
1934-04-15,5.7a
1934-04-16,11.3a
1934-04-17,12.6a
1934-04-18,11.3a
1934-04-19,13.8a
1934-04-20,15.3a
1934-04-21,16.1a
1934-04-22,17.7a
1934-04-23,18.4a
1934-04-24,17.5a
1934-04-25,19.1a
1934-04-26,19.4a
1934-04-27,12.9a
1934-04-28,16.6a
1934-04-29,11.8a
1934-04-30,9.2a-9999.9M
1934-05-01,11.7a
1934-05-02,9.4a
1934-05-03,13.0a
1934-05-04,16.6a
1934-05-05,13.7a
1934-05-06,11.2a
1934-05-07,12.0a
1934-05-08,11.0a
1934-05-09,11.5a
1934-05-10,11.3a
1934-05-11,12.9a
1934-05-12,13.9a
1934-05-13,14.4a
1934-05-14,15.5a
1934-05-15,19.0a
1934-05-16,15.5a
1934-05-17,11.9a
1934-05-18,11.2a
1934-05-19,13.1a
1934-05-20,11.8a
1934-05-21,12.6a
1934-05-22,17.2a
1934-05-23,17.5a
1934-05-24,19.3a
1934-05-25,20.4a
1934-05-26,18.2a
1934-05-27,19.6a
1934-05-28,22.1a
1934-05-29,21.4a
1934-05-30,16.6a
1934-05-31,14.0a
1934-06-01,14.7a
1934-06-02,14.9a
1934-06-03,16.4a
1934-06-04,14.1a
1934-06-05,17.9a
1934-06-06,19.0a
1934-06-07,20.5a
1934-06-08,21.9a
1934-06-09,21.6a
1934-06-10,21.4a
1934-06-11,22.7a
1934-06-12,20.8a
1934-06-13,19.4a
1934-06-14,19.3a
1934-06-15,19.1a
1934-06-16,21.9a
1934-06-17,18.8a
1934-06-18,16.8a
1934-06-19,18.6a
1934-06-20,17.6a
1934-06-21,18.3a
1934-06-22,19.0a
1934-06-23,16.2a
1934-06-24,18.3a
1934-06-25,19.4a
1934-06-26,21.1a
1934-06-27,20.2a
1934-06-28,16.1a
1934-06-29,17.9a
1934-06-30,19.8a-9999.9M
1934-07-01,21.0a
1934-07-02,16.3a
1934-07-03,18.6a
1934-07-04,20.8a
1934-07-05,24.5a
1934-07-06,24.1a
1934-07-07,18.7a
1934-07-08,17.9a
1934-07-09,22.3a
1934-07-10,18.8a
1934-07-11,18.6a
1934-07-12,18.8a
1934-07-13,15.6a
1934-07-14,20.2a
1934-07-15,18.3a
1934-07-16,22.5a
1934-07-17,19.9a
1934-07-18,18.6a
1934-07-19,20.2a
1934-07-20,16.9a
1934-07-21,16.3a
1934-07-22,16.9a
1934-07-23,19.1a
1934-07-24,21.6a
1934-07-25,24.1a
1934-07-26,25.5a
1934-07-27,25.3a
1934-07-28,27.8a
1934-07-29,24.7a
1934-07-30,21.6a
1934-07-31,20.3a
1934-08-01,18.8a
1934-08-02,19.5a
1934-08-03,15.2a
1934-08-04,16.2a
1934-08-05,19.1a
1934-08-06,20.0a
1934-08-07,17.9a
1934-08-08,19.0a
1934-08-09,20.4a
1934-08-10,21.1a
1934-08-11,20.2a
1934-08-12,19.7a
1934-08-13,20.1a
1934-08-14,22.6a
1934-08-15,23.0a
1934-08-16,23.5a
1934-08-17,22.2a
1934-08-18,20.2a
1934-08-19,19.2a
1934-08-20,22.8a
1934-08-21,20.1a
1934-08-22,19.3a
1934-08-23,21.1a
1934-08-24,21.6a
1934-08-25,21.9a
1934-08-26,21.6a
1934-08-27,22.0a
1934-08-28,23.7a
1934-08-29,20.2a
1934-08-30,19.6a
1934-08-31,15.8a
1934-09-01,19.6a
1934-09-02,19.3a
1934-09-03,19.9a
1934-09-04,19.1a
1934-09-05,20.8a
1934-09-06,16.6a
1934-09-07,15.7a
1934-09-08,14.0a
1934-09-09,13.4a
1934-09-10,12.2a
1934-09-11,9.4a
1934-09-12,10.9a
1934-09-13,11.4a
1934-09-14,9.5a
1934-09-15,11.6a
1934-09-16,16.0a
1934-09-17,15.7a
1934-09-18,16.6a
1934-09-19,15.2a
1934-09-20,9.8a
1934-09-21,11.0a
1934-09-22,7.7a
1934-09-23,7.6a
1934-09-24,10.0a
1934-09-25,8.7a
1934-09-26,11.8a
1934-09-27,9.6a
1934-09-28,14.1a
1934-09-29,12.3a
1934-09-30,15.8a-9999.9M
1934-10-01,9.3a
1934-10-02,10.4a
1934-10-03,12.3a
1934-10-04,8.8a
1934-10-05,13.8a
1934-10-06,12.0a
1934-10-07,12.4a
1934-10-08,12.8a
1934-10-09,16.1a
1934-10-10,15.0a
1934-10-11,14.1a
1934-10-12,12.1a
1934-10-13,12.3a
1934-10-14,7.9a
1934-10-15,6.3a
1934-10-16,6.8a
1934-10-17,8.2a
1934-10-18,5.7a
1934-10-19,8.2a
1934-10-20,11.6a
1934-10-21,9.1a
1934-10-22,8.6a
1934-10-23,6.5a
1934-10-24,7.1a
1934-10-25,7.7a
1934-10-26,5.2a
1934-10-27,5.6a
1934-10-28,6.8a
1934-10-29,6.8a
1934-10-30,9.0a
1934-10-31,7.2a
1934-11-01,7.5a
1934-11-02,8.6a
1934-11-03,6.5a
1934-11-04,6.7a
1934-11-05,8.2a
1934-11-06,8.0a
1934-11-07,7.3a
1934-11-08,7.1a
1934-11-09,4.5a
1934-11-10,5.3a
1934-11-11,4.0a
1934-11-12,5.4a
1934-11-13,8.2a
1934-11-14,9.0a
1934-11-15,9.0a
1934-11-16,8.3a
1934-11-17,4.3a
1934-11-18,3.8a
1934-11-19,5.9a
1934-11-20,4.3a
1934-11-21,3.7a
1934-11-22,5.4a
1934-11-23,6.7a
1934-11-24,6.6a
1934-11-25,2.9a
1934-11-26,6.5a
1934-11-27,6.2a
1934-11-28,1.2a
1934-11-29,1.2a
1934-11-30,2.3a-9999.9M
1934-12-01,2.7a
1934-12-02,1.0a
1934-12-03,0.9a
1934-12-04,2.7a
1934-12-05,0.4a
1934-12-06,0.1a
1934-12-07,-0.7a
1934-12-08,-0.7a
1934-12-09,-0.4a
1934-12-10,0.2a
1934-12-11,0.9a
1934-12-12,2.0a
1934-12-13,2.6a
1934-12-14,4.3a
1934-12-15,3.7a
1934-12-16,2.3a
1934-12-17,2.6a
1934-12-18,2.6a
1934-12-19,2.6a
1934-12-20,3.7a
1934-12-21,3.9a
1934-12-22,2.3a
1934-12-23,1.3a
1934-12-24,0.4a
1934-12-25,-9.6a
1934-12-26,-9.9a
1934-12-27,-9.6a
1934-12-28,-7.9a
1934-12-29,-6.2a
1934-12-30,-4.0a
1934-12-31,-1.2a
1935-01-01,2.9a
1935-01-02,4.3a
1935-01-03,2.0a
1935-01-04,2.3a
1935-01-05,2.3a
1935-01-06,6.0a
1935-01-07,-1.3a
1935-01-08,-1.0a
1935-01-09,0.2a
1935-01-10,-2.1a
1935-01-11,-1.6a
1935-01-12,-5.6a
1935-01-13,-10.4a
1935-01-14,-12.6a
1935-01-15,-11.2a
1935-01-16,-7.9a
1935-01-17,-14.3a
1935-01-18,-22.1a
1935-01-19,-21.8a
1935-01-20,-23.2a
1935-01-21,-14.3a
1935-01-22,-7.4a
1935-01-23,-6.0a
1935-01-24,2.1a
1935-01-25,6.5a
1935-01-26,2.6a
1935-01-27,4.3a
1935-01-28,0.9a
1935-01-29,0.9a
1935-01-30,1.9a
1935-01-31,2.1a
1935-02-01,3.2a
1935-02-02,2.6a
1935-02-03,0.6a
1935-02-04,-0.2a
1935-02-05,0.9a
1935-02-06,1.5a
1935-02-07,0.2a
1935-02-08,-3.9a
1935-02-09,-2.4a
1935-02-10,-1.2a
1935-02-11,1.5a
1935-02-12,0.7a
1935-02-13,1.5a
1935-02-14,2.6a
1935-02-15,1.3a
1935-02-16,3.2a
1935-02-17,4.8a
1935-02-18,1.8a
1935-02-19,2.3a
1935-02-20,3.4a
1935-02-21,4.6a
1935-02-22,3.4a
1935-02-23,2.6a
1935-02-24,2.9a
1935-02-25,0.0a
1935-02-26,-0.6a
1935-02-27,0.7a
1935-02-28,1.9a-9999.9M-9999.9M-9999.9M
1935-03-01,2.7a
1935-03-02,3.2a
1935-03-03,3.2a
1935-03-04,0.2a
1935-03-05,3.0a
1935-03-06,-0.2a
1935-03-07,0.5a
1935-03-08,2.9a
1935-03-09,1.6a
1935-03-10,-1.3a
1935-03-11,0.4a
1935-03-12,5.9a
1935-03-13,10.1a
1935-03-14,8.2a
1935-03-15,5.1a
1935-03-16,3.5a
1935-03-17,3.7a
1935-03-18,5.4a
1935-03-19,4.8a
1935-03-20,1.3a
1935-03-21,2.3a
1935-03-22,4.1a
1935-03-23,5.3a
1935-03-24,6.1a
1935-03-25,3.0a
1935-03-26,3.1a
1935-03-27,1.3a
1935-03-28,5.9a
1935-03-29,5.4a
1935-03-30,-0.4a
1935-03-31,0.9a
1935-04-01,0.0a
1935-04-02,0.2a
1935-04-03,1.6a
1935-04-04,3.1a
1935-04-05,2.4a
1935-04-06,3.5a
1935-04-07,5.1a
1935-04-08,7.3a
1935-04-09,5.9a
1935-04-10,6.9a
1935-04-11,8.1a
1935-04-12,7.1a
1935-04-13,8.6a
1935-04-14,5.1a
1935-04-15,6.0a
1935-04-16,7.7a
1935-04-17,6.8a
1935-04-18,6.8a
1935-04-19,8.2a
1935-04-20,10.2a
1935-04-21,9.5a
1935-04-22,5.9a
1935-04-23,9.3a
1935-04-24,10.6a
1935-04-25,10.7a
1935-04-26,11.2a
1935-04-27,7.9a
1935-04-28,9.0a
1935-04-29,14.0a
1935-04-30,10.2a-9999.9M
1935-05-01,6.8a
1935-05-02,10.1a
1935-05-03,11.8a
1935-05-04,14.2a
1935-05-05,11.2a
1935-05-06,12.8a
1935-05-07,10.7a
1935-05-08,13.1a
1935-05-09,10.4a
1935-05-10,8.8a
1935-05-11,12.7a
1935-05-12,11.3a
1935-05-13,13.6a
1935-05-14,14.2a
1935-05-15,11.1a
1935-05-16,9.0a
1935-05-17,12.7a
1935-05-18,14.0a
1935-05-19,12.9a
1935-05-20,16.1a
1935-05-21,18.3a
1935-05-22,15.6a
1935-05-23,11.1a
1935-05-24,10.2a
1935-05-25,12.7a
1935-05-26,15.6a
1935-05-27,16.4a
1935-05-28,17.4a
1935-05-29,19.1a
1935-05-30,16.1a
1935-05-31,17.4a
1935-06-01,15.1a
1935-06-02,11.8a
1935-06-03,14.7a
1935-06-04,16.9a
1935-06-05,19.8a
1935-06-06,16.2a
1935-06-07,19.1a
1935-06-08,18.3a
1935-06-09,15.6a
1935-06-10,17.9a
1935-06-11,13.9a
1935-06-12,17.7a
1935-06-13,20.0a
1935-06-14,17.6a
1935-06-15,17.5a
1935-06-16,16.6a
1935-06-17,17.5a
1935-06-18,14.2a
1935-06-19,16.2a
1935-06-20,16.2a
1935-06-21,18.6a
1935-06-22,19.9a
1935-06-23,15.5a
1935-06-24,15.2a
1935-06-25,16.9a
1935-06-26,18.9a
1935-06-27,19.3a
1935-06-28,20.0a
1935-06-29,14.4a
1935-06-30,11.5a-9999.9M
1935-07-01,12.1a
1935-07-02,15.1a
1935-07-03,16.3a
1935-07-04,16.2a
1935-07-05,14.6a
1935-07-06,17.4a
1935-07-07,18.9a
1935-07-08,12.7a
1935-07-09,15.6a
1935-07-10,17.3a
1935-07-11,17.4a
1935-07-12,21.3a
1935-07-13,23.8a
1935-07-14,23.7a
